category,start,finish,participation,institution,branch,details_en,details_zh,details_ja,details_es,links
Academic,,12/3/2020,student,AWS educate,,Data Science Creando impacto positivo con Ciencia de Datos,データサイエンスによるポジティブな影響の創出,数据科学创造积极影响,Data Science Creando impacto positivo con Ciencia de Datos,
Academic,,9/30/2020,student,AWS educate,,Inteligencia artificial para creadores,クリエイター向け人工知能,创作者人工智能,Inteligencia artificial para creadores,
Academic,,8/20/2017,student,Centro de capacitacion tecnica,,Reparacion de celulares,携帯電話修理,手机维修,Reparacion de celulares,
Academic,,4/5/2021,student,CISCO,Networking Academy,Introduccion a IoT,IoT入門,物联网入门,Introduccion a IoT,
Academic,,5/7/2024,student,CISCO,Networking Academy,Introduction to Networks,ネットワーク入門,网络入门,Introduction to Networks,
Academic,,3/15/2021,student,CISCO,,Introduccion a la Seguridad Cibernetica,サイバーセキュリティ入門,网络安全入门,Introduccion a la Seguridad Cibernetica,
Academic,,1/31/2022,student,Ciudad del Saber,Canal de empresarias,Master Mentor,マスターメンター,大师导师,Master Mentor,
Academic,,12/7/2020,student,Coursera,Google,Crash Course on Python,Python集中講座,Python速成课程,Crash Course on Python,
Academic,,11/15/2021,student,Coursera,Google,How google does machine learning,Googleの機械学習の方法,谷歌如何进行机器学习,How google does machine learning,
Academic,,3/4/2021,student,Coursera,Google,Using python to interact with the operating system,Pythonを使用してOSと連携,使用Python与操作系统交互,Using python to interact with the operating system,
Academic,,7/29/2020,student,Coursera,Universidad de los andes Colombia,¿Cómo convertir mi idea en empresa?,自分のアイデアを会社にする方法,如何将我的想法转化为企业？,¿Cómo convertir mi idea en empresa?,
Academic,,11/20/2020,speaker,Direccion Nacional de Curriculo y tecnologia educativa,Direccion provincial de educacion de panama oeste,V Encuentro provincial de robotica educativa,第5回州立教育ロボティクス会議,第五届省级教育机器人大会,V Encuentro provincial de robotica educativa,
Academic,6/19/2020,3/5/2021,student,Fundacion Carlos Slim,Capacitate para el empleo,Diplomado tecnico en sistemas informaticos,情報システム技術ディプロマ,信息系统技术文凭,Diplomado tecnico en sistemas informaticos,
Professional,12/8/2021,12/9/2021,participant,Geekle,,Flutter global summit21,Flutterグローバルサミット21,Flutter全球峰会21,Flutter global summit21,
Academic,4/8/2025,Present,student,Goverment of Japan,"Ministery of Education, Culture, Sports, Science and Technology",MEXT scholar,MEXT奨学生,文部科学省奖学金获得者,MEXT scholar,
Academic,,9/28/2021,participant,Huawei,Seeds for the future,Seeds for the Future program,シーズ・フォー・ザ・フューチャープログラム,种子计划,Seeds for the Future program,
Research,,12/27/2019,author,IEEE,2019 12th International Conference on Human System Interaction (HSI),Design and Implementation of a Smart System for Watermelon Recognition,スイカ認識のためのスマートシステム設計と実装,西瓜识别智能系统的设计与实现,Design and Implementation of a Smart System for Watermelon Recognition,https://ieeexplore.ieee.org/document/8942610
Research,,11/5/2025,speaker,IEEE,Circuit and Systems Society (CASS),Fabricación de un IC y las tendencias mundiales,IC製造と世界的動向,集成电路制造及全球趋势,Fabricación de un IC y las tendencias mundiales,
Research,,12/14/2024,speaker,IEEE,Circuit and Systems Society (CASS),Fundamentos técnicos del diseño de circuitos integrados,集積回路設計の技術基礎,集成电路设计的技术基础,Fundamentos técnicos del diseño de circuitos integrados,https://r9.ieee.org/panama/event/workshop-fundamentos-tecnicos-del-diseno-de-circuitos-integrados/
Research,,6/13/2024,author,IEEE,Circuit and Systems Society (CASS),Primer semiconductor de panama,パナマ初の半導体,巴拿马首个半导体,Primer semiconductor de panama,https://www.instagram.com/p/C8IGj-IIj2m/
Professional,2/14/2024,2/18/2025,position,IEEE,Circuit and Systems Society (CASS),secretario,秘書,秘书,secretario,
Professional,10/16/2019,10/18/2019,student,IEEE,Circuit and Systems Society (CASS),Workshop on PCB Design and System Integration,PCB設計およびシステム統合ワークショップ,PCB设计与系统集成工作坊,Workshop on PCB Design and System Integration,
Academic,11/8/2023,11/10/2023,speaker,IEEE,Convencion de Centro America y Panama (CONCAPAN) XLI,Articulated Robotic Arm Control System Upgrade Using Low Cost Computer with Computer Vision,コンピュータビジョンを使用した低コストコンピュータによる多関節ロボットアーム制御システムのアップグレード,使用计算机视觉的低成本计算机升级关节机器人手臂控制系统,Articulated Robotic Arm Control System Upgrade Using Low Cost Computer with Computer Vision,https://ieeexplore.ieee.org/document/10517541
Research,,9/26/2024,speaker,IEEE,Convencion de Centro America y Panama (CONCAPAN) XLI,Desarrollo de semiconductores desde la idea al producto,アイデアから製品への半導体開発,半导体从概念到产品开发,Desarrollo de semiconductores desde la idea al producto,https://attend.ieee.org/conescapan-2024/wp-content/uploads/sites/614/PROGRAMA-TECNICO-CONESCAPAN-XLI-OFICIAL.pdf
